eqform_id,response_scale,template,predictors,extra_predictors,supported,needs_height,notes
36,identity,"(b0 + b1*(dbh*b5)^2 + b2*(dbh*b5)^2*(ht*b6) + b3*(dbh*b5)*(ht*b6)*cr + b4*(dbh*b5)^2*(ht*b6)*cr) * b7","dbh,ht,cr","cr",TRUE,TRUE,"needs crown ratio"
37,ln,"exp(b0 + b1*log((dbh*b5)*(ht*b6)) + b2*log((ht*b6)*cr)) * b7 * b8","dbh,ht,cr","cr",TRUE,TRUE,"LN(biomass)= a + b*LN(dia*ht) + c*LN(ht*CR); needs crown ratio"
38,identity,"(b0 + b1*(ht*b6) + b2*(ht*b6)*cr + b3*(dbh*b5)*(ht*b6)*cr) * b7","dbh,ht,cr","cr",TRUE,TRUE,"needs crown ratio"
39,identity,"(b0*(dbh*b5)^b1*(ht*b6)^b2*exp(b3*cl/(ht*b6))) * b7","dbh,ht,cl","cl",TRUE,TRUE,"biomass = a*DBH^b*THT^c*exp(d*CL/THT); needs crown length"
40,identity,"(b0 + b1*(dbh*b5)^b2*(ht*b6)^b3*cl^b4) * b7","dbh,ht,cl","cl",TRUE,TRUE,"biomass = a + b*DBH^c*THT^d*CL^e; needs crown length"
41,,"","","",FALSE,FALSE,"biomass = BRL/(1+a*DBH^b); references another component (BRL)"
42,identity,"(b0*(dbh*b5)^b1*exp(b2*(ht*b6))) * b7","dbh,ht","",TRUE,TRUE,"biomass = a*DBH^b*exp(c*THT)"
43,identity,"(b0*(dbh*b5)^2*(ht*b6)*(b1 + b2*topd/(dbh*b5) + b3*(topd/(dbh*b5))^2)/100) * b7","dbh,ht,topd","topd",TRUE,TRUE,"biomass = a*DBH^2*THT*(b+c*TopD/DBH+d*(TopD/DBH)^2)/100; needs top diameter"
100,ln,"exp(b0 + b1*log(dbh*b5) + b2*log(ht*b6) + b3*log(p)) * b7 * b8","dbh,ht,p","p",TRUE,TRUE,"LN(biomass)=a+b*LN(DBH)+c*LN(THT)+d*LN(p); needs wood density p"
101,ln,"exp(b0 + b1*log(((dbh*b5)^2*(ht*b6))*p)) * b7 * b8","dbh,ht,p","p",TRUE,TRUE,"LN(biomass)=a+b*LN(D2H*p); needs wood density p"
102,identity,"(b0 + (((dbh*b5)^2*(ht*b6))*p)^b1) * b7","dbh,ht,p","p",TRUE,TRUE,"biomass = a + (D2H*p)^b; needs wood density p"
103,,"","","",FALSE,FALSE,"BIOMASS_FIA_PACIFIC_ISLANDS named library routine"
